firstdevice,seconddevice,daytimestampFirst,daytimestampFirstID,daytimestampSecond,daytimestampSecondID,cosinesimilarity
24,1,09-12-16-Monday,1,09-12-16-Monday,1,1.0
24,4,09-12-16-Monday,1,09-12-16-Monday,1,1.0
24,5,09-12-16-Monday,1,09-12-16-Monday,1,1.0
24,6,09-12-16-Monday,1,09-12-16-Monday,1,1.0
24,7,09-12-16-Monday,1,09-12-16-Monday,1,1.0
24,8,09-12-16-Monday,1,09-12-16-Monday,1,1.0
24,9,09-12-16-Monday,1,09-12-16-Monday,1,1.0
24,10,09-12-16-Monday,1,09-12-16-Monday,1,1.0
24,11,09-12-16-Monday,1,09-12-16-Monday,1,1.0
24,12,09-12-16-Monday,1,09-12-16-Monday,1,1.0
24,13,09-12-16-Monday,1,09-12-16-Monday,1,1.0
24,1,09-13-16-Tuesday,2,09-13-16-Tuesday,2,1.0
24,1,09-13-16-Tuesday,2,09-14-16-Wednesday,3,1.0
24,1,09-13-16-Tuesday,2,09-15-16-Thursday,4,1.0
24,1,09-13-16-Tuesday,2,09-16-16-Friday,5,1.0
24,1,09-13-16-Tuesday,2,09-17-16-Saturday,6,1.0
24,1,09-13-16-Tuesday,2,09-18-16-Sunday,7,1.0
24,1,09-13-16-Tuesday,2,09-19-16-Monday,8,1.0
24,1,09-13-16-Tuesday,2,09-20-16-Tuesday,9,1.0
24,1,09-13-16-Tuesday,2,09-21-16-Wednesday,10,1.0
24,1,09-13-16-Tuesday,2,09-22-16-Thursday,11,1.0
24,1,09-13-16-Tuesday,2,09-24-16-Saturday,13,1.0
24,1,09-14-16-Wednesday,3,09-13-16-Tuesday,2,1.0
24,1,09-14-16-Wednesday,3,09-14-16-Wednesday,3,1.0
24,1,09-14-16-Wednesday,3,09-15-16-Thursday,4,1.0
24,1,09-14-16-Wednesday,3,09-16-16-Friday,5,1.0
24,1,09-14-16-Wednesday,3,09-17-16-Saturday,6,1.0
24,1,09-14-16-Wednesday,3,09-18-16-Sunday,7,1.0
24,1,09-14-16-Wednesday,3,09-19-16-Monday,8,1.0
24,1,09-14-16-Wednesday,3,09-20-16-Tuesday,9,1.0
24,1,09-14-16-Wednesday,3,09-21-16-Wednesday,10,1.0
24,1,09-14-16-Wednesday,3,09-22-16-Thursday,11,1.0
24,1,09-14-16-Wednesday,3,09-24-16-Saturday,13,1.0
24,1,09-15-16-Thursday,4,09-13-16-Tuesday,2,1.0
24,1,09-15-16-Thursday,4,09-14-16-Wednesday,3,1.0
24,1,09-15-16-Thursday,4,09-15-16-Thursday,4,1.0
24,1,09-15-16-Thursday,4,09-16-16-Friday,5,1.0
24,1,09-15-16-Thursday,4,09-17-16-Saturday,6,1.0
24,1,09-15-16-Thursday,4,09-18-16-Sunday,7,1.0
24,1,09-15-16-Thursday,4,09-19-16-Monday,8,1.0
24,1,09-15-16-Thursday,4,09-20-16-Tuesday,9,1.0
24,1,09-15-16-Thursday,4,09-21-16-Wednesday,10,1.0
24,1,09-15-16-Thursday,4,09-22-16-Thursday,11,1.0
24,1,09-15-16-Thursday,4,09-24-16-Saturday,13,1.0
24,1,09-16-16-Friday,5,09-13-16-Tuesday,2,1.0
24,1,09-16-16-Friday,5,09-14-16-Wednesday,3,1.0
24,1,09-16-16-Friday,5,09-15-16-Thursday,4,1.0
24,1,09-16-16-Friday,5,09-16-16-Friday,5,1.0
24,1,09-16-16-Friday,5,09-17-16-Saturday,6,1.0
24,1,09-16-16-Friday,5,09-18-16-Sunday,7,1.0
24,1,09-16-16-Friday,5,09-19-16-Monday,8,1.0
24,1,09-16-16-Friday,5,09-20-16-Tuesday,9,1.0
24,1,09-16-16-Friday,5,09-21-16-Wednesday,10,1.0
24,1,09-16-16-Friday,5,09-22-16-Thursday,11,1.0
24,1,09-16-16-Friday,5,09-24-16-Saturday,13,1.0
24,1,09-17-16-Saturday,6,09-13-16-Tuesday,2,1.0
24,1,09-17-16-Saturday,6,09-14-16-Wednesday,3,1.0
24,1,09-17-16-Saturday,6,09-15-16-Thursday,4,1.0
24,1,09-17-16-Saturday,6,09-16-16-Friday,5,1.0
24,1,09-17-16-Saturday,6,09-17-16-Saturday,6,1.0
24,1,09-17-16-Saturday,6,09-18-16-Sunday,7,1.0
24,1,09-17-16-Saturday,6,09-19-16-Monday,8,1.0
24,1,09-17-16-Saturday,6,09-20-16-Tuesday,9,1.0
24,1,09-17-16-Saturday,6,09-21-16-Wednesday,10,1.0
24,1,09-17-16-Saturday,6,09-22-16-Thursday,11,1.0
24,1,09-17-16-Saturday,6,09-24-16-Saturday,13,1.0
24,1,09-18-16-Sunday,7,09-13-16-Tuesday,2,1.0
24,1,09-18-16-Sunday,7,09-14-16-Wednesday,3,1.0
24,1,09-18-16-Sunday,7,09-15-16-Thursday,4,1.0
24,1,09-18-16-Sunday,7,09-16-16-Friday,5,1.0
24,1,09-18-16-Sunday,7,09-17-16-Saturday,6,1.0
24,1,09-18-16-Sunday,7,09-18-16-Sunday,7,1.0
24,1,09-18-16-Sunday,7,09-19-16-Monday,8,1.0
24,1,09-18-16-Sunday,7,09-20-16-Tuesday,9,1.0
24,1,09-18-16-Sunday,7,09-21-16-Wednesday,10,1.0
24,1,09-18-16-Sunday,7,09-22-16-Thursday,11,1.0
24,1,09-18-16-Sunday,7,09-24-16-Saturday,13,1.0
