firstdevice,seconddevice,daytimestampFirst,daytimestampFirstID,daytimestampSecond,daytimestampSecondID,cosinesimilarity
41,1,09-12-16-Monday,1,09-12-16-Monday,1,1.0
41,4,09-12-16-Monday,1,09-12-16-Monday,1,1.0
41,5,09-12-16-Monday,1,09-12-16-Monday,1,1.0
41,6,09-12-16-Monday,1,09-12-16-Monday,1,1.0
41,7,09-12-16-Monday,1,09-12-16-Monday,1,1.0
41,8,09-12-16-Monday,1,09-12-16-Monday,1,1.0
41,9,09-12-16-Monday,1,09-12-16-Monday,1,1.0
41,10,09-12-16-Monday,1,09-12-16-Monday,1,1.0
41,11,09-12-16-Monday,1,09-12-16-Monday,1,1.0
41,12,09-12-16-Monday,1,09-12-16-Monday,1,1.0
41,13,09-12-16-Monday,1,09-12-16-Monday,1,1.0
41,1,09-13-16-Tuesday,2,09-13-16-Tuesday,2,1.0
41,1,09-13-16-Tuesday,2,09-14-16-Wednesday,3,1.0
41,1,09-13-16-Tuesday,2,09-15-16-Thursday,4,1.0
41,1,09-13-16-Tuesday,2,09-16-16-Friday,5,1.0
41,1,09-13-16-Tuesday,2,09-17-16-Saturday,6,1.0
41,1,09-13-16-Tuesday,2,09-18-16-Sunday,7,1.0
41,1,09-13-16-Tuesday,2,09-19-16-Monday,8,1.0
41,1,09-13-16-Tuesday,2,09-20-16-Tuesday,9,1.0
41,1,09-13-16-Tuesday,2,09-21-16-Wednesday,10,1.0
41,1,09-13-16-Tuesday,2,09-22-16-Thursday,11,1.0
41,1,09-13-16-Tuesday,2,09-24-16-Saturday,13,1.0
41,1,09-14-16-Wednesday,3,09-13-16-Tuesday,2,1.0
41,1,09-14-16-Wednesday,3,09-14-16-Wednesday,3,1.0
41,1,09-14-16-Wednesday,3,09-15-16-Thursday,4,1.0
41,1,09-14-16-Wednesday,3,09-16-16-Friday,5,1.0
41,1,09-14-16-Wednesday,3,09-17-16-Saturday,6,1.0
41,1,09-14-16-Wednesday,3,09-18-16-Sunday,7,1.0
41,1,09-14-16-Wednesday,3,09-19-16-Monday,8,1.0
41,1,09-14-16-Wednesday,3,09-20-16-Tuesday,9,1.0
41,1,09-14-16-Wednesday,3,09-21-16-Wednesday,10,1.0
41,1,09-14-16-Wednesday,3,09-22-16-Thursday,11,1.0
41,1,09-14-16-Wednesday,3,09-24-16-Saturday,13,1.0
41,1,09-15-16-Thursday,4,09-13-16-Tuesday,2,1.0
41,1,09-15-16-Thursday,4,09-14-16-Wednesday,3,1.0
41,1,09-15-16-Thursday,4,09-15-16-Thursday,4,1.0
41,1,09-15-16-Thursday,4,09-16-16-Friday,5,1.0
41,1,09-15-16-Thursday,4,09-17-16-Saturday,6,1.0
41,1,09-15-16-Thursday,4,09-18-16-Sunday,7,1.0
41,1,09-15-16-Thursday,4,09-19-16-Monday,8,1.0
41,1,09-15-16-Thursday,4,09-20-16-Tuesday,9,1.0
41,1,09-15-16-Thursday,4,09-21-16-Wednesday,10,1.0
41,1,09-15-16-Thursday,4,09-22-16-Thursday,11,1.0
41,1,09-15-16-Thursday,4,09-24-16-Saturday,13,1.0
41,1,09-16-16-Friday,5,09-13-16-Tuesday,2,1.0
41,1,09-16-16-Friday,5,09-14-16-Wednesday,3,1.0
41,1,09-16-16-Friday,5,09-15-16-Thursday,4,1.0
41,1,09-16-16-Friday,5,09-16-16-Friday,5,1.0
41,1,09-16-16-Friday,5,09-17-16-Saturday,6,1.0
41,1,09-16-16-Friday,5,09-18-16-Sunday,7,1.0
41,1,09-16-16-Friday,5,09-19-16-Monday,8,1.0
41,1,09-16-16-Friday,5,09-20-16-Tuesday,9,1.0
41,1,09-16-16-Friday,5,09-21-16-Wednesday,10,1.0
41,1,09-16-16-Friday,5,09-22-16-Thursday,11,1.0
41,1,09-16-16-Friday,5,09-24-16-Saturday,13,1.0
41,1,09-17-16-Saturday,6,09-13-16-Tuesday,2,1.0
41,1,09-17-16-Saturday,6,09-14-16-Wednesday,3,1.0
41,1,09-17-16-Saturday,6,09-15-16-Thursday,4,1.0
41,1,09-17-16-Saturday,6,09-16-16-Friday,5,1.0
41,1,09-17-16-Saturday,6,09-17-16-Saturday,6,1.0
41,1,09-17-16-Saturday,6,09-18-16-Sunday,7,1.0
41,1,09-17-16-Saturday,6,09-19-16-Monday,8,1.0
41,1,09-17-16-Saturday,6,09-20-16-Tuesday,9,1.0
41,1,09-17-16-Saturday,6,09-21-16-Wednesday,10,1.0
41,1,09-17-16-Saturday,6,09-22-16-Thursday,11,1.0
41,1,09-17-16-Saturday,6,09-24-16-Saturday,13,1.0
41,1,09-18-16-Sunday,7,09-13-16-Tuesday,2,1.0
41,1,09-18-16-Sunday,7,09-14-16-Wednesday,3,1.0
41,1,09-18-16-Sunday,7,09-15-16-Thursday,4,1.0
41,1,09-18-16-Sunday,7,09-16-16-Friday,5,1.0
41,1,09-18-16-Sunday,7,09-17-16-Saturday,6,1.0
41,1,09-18-16-Sunday,7,09-18-16-Sunday,7,1.0
41,1,09-18-16-Sunday,7,09-19-16-Monday,8,1.0
41,1,09-18-16-Sunday,7,09-20-16-Tuesday,9,1.0
41,1,09-18-16-Sunday,7,09-21-16-Wednesday,10,1.0
41,1,09-18-16-Sunday,7,09-22-16-Thursday,11,1.0
41,1,09-18-16-Sunday,7,09-24-16-Saturday,13,1.0
41,41,09-19-16-Monday,8,09-19-16-Monday,8,1.0
41,18,09-19-16-Monday,8,09-19-16-Monday,8,0.967747331791
41,28,09-19-16-Monday,8,09-19-16-Monday,8,0.962826281972
41,30,09-19-16-Monday,8,09-19-16-Monday,8,0.950529809585
41,4,09-19-16-Monday,8,09-19-16-Monday,8,0.949424385432
41,26,09-19-16-Monday,8,09-19-16-Monday,8,0.948673447262
41,27,09-19-16-Monday,8,09-19-16-Monday,8,0.948489265263
41,11,09-19-16-Monday,8,09-19-16-Monday,8,0.94804213944
41,14,09-19-16-Monday,8,09-19-16-Monday,8,0.948031507427
41,43,09-19-16-Monday,8,09-19-16-Monday,8,0.947541743258
41,23,09-19-16-Monday,8,09-19-16-Monday,8,0.947539864203
