device,timestamp,motion
56,1473732300000,-1.0
56,1473732900000,-1.0
56,1473733500000,-1.0
56,1473734100000,-1.0
56,1473734700000,-1.0
56,1473735300000,-1.0
56,1473735900000,-1.0
56,1473736500000,-1.0
56,1473737100000,-1.0
56,1473737700000,-1.0
56,1473738300000,-1.0
56,1473738900000,-1.0
56,1473739500000,-1.0
56,1473740100000,-1.0
56,1473740700000,-1.0
56,1473741300000,-1.0
56,1473741900000,-1.0
56,1473742500000,-1.0
56,1473743100000,-1.0
56,1473743700000,-1.0
56,1473744300000,-1.0
56,1473744900000,-1.0
56,1473745500000,-1.0
56,1473746100000,-1.0
56,1473746700000,-1.0
56,1473747300000,-1.0
56,1473747900000,-1.0
56,1473748500000,-1.0
56,1473749100000,-1.0
56,1473749700000,-1.0
56,1473750300000,-1.0
56,1473750900000,-1.0
56,1473751500000,-1.0
56,1473752100000,-1.0
56,1473752700000,-1.0
56,1473753300000,-1.0
56,1473753900000,-1.0
56,1473754500000,-1.0
56,1473755100000,-1.0
56,1473755700000,-1.0
56,1473756300000,-1.0
56,1473756900000,-1.0
56,1473757500000,-1.0
56,1473758100000,-1.0
56,1473758700000,-1.0
56,1473759300000,-1.0
56,1473759900000,-1.0
56,1473760500000,-1.0
56,1473761100000,-1.0
56,1473761700000,-1.0
56,1473762300000,-1.0
56,1473762900000,-1.0
56,1473763500000,-1.0
56,1473764100000,-1.0
56,1473764700000,-1.0
56,1473765300000,-1.0
56,1473765900000,-1.0
56,1473766500000,-1.0
56,1473767100000,-1.0
56,1473767700000,-1.0
56,1473768300000,-1.0
56,1473768900000,-1.0
56,1473769500000,-1.0
56,1473770100000,-1.0
56,1473770700000,-1.0
56,1473771300000,-1.0
56,1473771900000,-1.0
56,1473772500000,-1.0
56,1473773100000,-1.0
56,1473773700000,-1.0
56,1473774300000,-1.0
56,1473774900000,-1.0
56,1473775500000,-1.0
56,1473776100000,-1.0
56,1473776700000,-1.0
56,1473777300000,-1.0
56,1473777900000,-1.0
56,1473778500000,-1.0
56,1473779100000,-1.0
56,1473779700000,-1.0
56,1473780300000,-1.0
56,1473780900000,-1.0
56,1473781500000,-1.0
56,1473782100000,-1.0
56,1473782700000,-1.0
56,1473783300000,-1.0
56,1473783900000,-1.0
56,1473784500000,-1.0
56,1473785100000,-1.0
56,1473785700000,-1.0
56,1473786300000,-1.0
56,1473786900000,-1.0
56,1473787500000,-1.0
56,1473788100000,-1.0
56,1473788700000,-1.0
56,1473789300000,-1.0
56,1473789900000,-1.0
56,1473790500000,-1.0
56,1473791100000,-1.0
56,1473791700000,-1.0
56,1473792300000,-1.0
56,1473792900000,-1.0
56,1473793500000,-1.0
56,1473794100000,-1.0
56,1473794700000,-1.0
56,1473795300000,-1.0
56,1473795900000,-1.0
56,1473796500000,-1.0
56,1473797100000,-1.0
56,1473797700000,-1.0
56,1473798300000,-1.0
56,1473798900000,-1.0
56,1473799500000,-1.0
56,1473800100000,-1.0
56,1473800700000,-1.0
56,1473801300000,-1.0
56,1473801900000,-1.0
56,1473802500000,-1.0
56,1473803100000,-1.0
56,1473803700000,-1.0
56,1473804300000,-1.0
56,1473804900000,-1.0
56,1473805500000,-1.0
56,1473806100000,-1.0
56,1473806700000,-1.0
56,1473807300000,-1.0
56,1473807900000,-1.0
56,1473808500000,-1.0
56,1473809100000,-1.0
56,1473809700000,-1.0
56,1473810300000,-1.0
56,1473810900000,-1.0
56,1473811500000,-1.0
56,1473812100000,-1.0
56,1473812700000,-1.0
56,1473813300000,-1.0
56,1473813900000,-1.0
56,1473814500000,-1.0
56,1473815100000,-1.0
56,1473815700000,-1.0
56,1473816300000,-1.0
56,1473816900000,-1.0
56,1473817500000,-1.0
56,1473818100000,-1.0
56,1473818700000,-1.0
56,1473819300000,-1.0
56,1473819900000,-1.0
56,1473820500000,-1.0
56,1473821100000,-1.0
56,1473821700000,-1.0
56,1473822300000,-1.0
56,1473822900000,-1.0
56,1473823500000,-1.0
56,1473824100000,-1.0
56,1473824700000,-1.0
56,1473825300000,-1.0
56,1473825900000,-1.0
56,1473826500000,-1.0
56,1473827100000,-1.0
56,1473827700000,-1.0
56,1473828300000,-1.0
56,1473828900000,-1.0
56,1473829500000,-1.0
56,1473830100000,-1.0
56,1473830700000,-1.0
56,1473831300000,-1.0
56,1473831900000,-1.0
56,1473832500000,-1.0
56,1473833100000,-1.0
56,1473833700000,-1.0
56,1473834300000,-1.0
56,1473834900000,-1.0
56,1473835500000,-1.0
56,1473836100000,-1.0
56,1473836700000,-1.0
56,1473837300000,-1.0
56,1473837900000,-1.0
56,1473838500000,-1.0
56,1473839100000,-1.0
56,1473839700000,-1.0
56,1473840300000,-1.0
56,1473840900000,-1.0
56,1473841500000,-1.0
56,1473842100000,-1.0
56,1473842700000,-1.0
56,1473843300000,-1.0
56,1473843900000,-1.0
56,1473844500000,-1.0
56,1473845100000,-1.0
56,1473845700000,-1.0
56,1473846300000,-1.0
56,1473846900000,-1.0
56,1473847500000,-1.0
56,1473848100000,-1.0
56,1473848700000,-1.0
56,1473849300000,-1.0
56,1473849900000,-1.0
56,1473850500000,-1.0
56,1473851100000,-1.0
56,1473851700000,-1.0
56,1473852300000,-1.0
56,1473852900000,-1.0
56,1473853500000,-1.0
56,1473854100000,-1.0
56,1473854700000,-1.0
56,1473855300000,-1.0
56,1473855900000,-1.0
56,1473856500000,-1.0
56,1473857100000,-1.0
56,1473857700000,-1.0
56,1473858300000,-1.0
56,1473858900000,-1.0
56,1473859500000,-1.0
56,1473860100000,-1.0
56,1473860700000,-1.0
56,1473861300000,-1.0
56,1473861900000,-1.0
56,1473862500000,-1.0
56,1473863100000,-1.0
56,1473863700000,-1.0
56,1473864300000,-1.0
56,1473864900000,-1.0
56,1473865500000,-1.0
56,1473866100000,-1.0
56,1473866700000,-1.0
56,1473867300000,-1.0
56,1473867900000,-1.0
56,1473868500000,-1.0
56,1473869100000,-1.0
56,1473869700000,-1.0
56,1473870300000,-1.0
56,1473870900000,-1.0
56,1473871500000,-1.0
56,1473872100000,-1.0
56,1473872700000,-1.0
56,1473873300000,-1.0
56,1473873900000,-1.0
56,1473874500000,-1.0
56,1473875100000,-1.0
56,1473875700000,-1.0
56,1473876300000,-1.0
56,1473876900000,-1.0
56,1473877500000,-1.0
56,1473878100000,-1.0
56,1473878700000,-1.0
56,1473879300000,-1.0
56,1473879900000,-1.0
56,1473880500000,-1.0
56,1473881100000,-1.0
56,1473881700000,-1.0
56,1473882300000,-1.0
56,1473882900000,-1.0
56,1473883500000,-1.0
56,1473884100000,-1.0
56,1473884700000,-1.0
56,1473885300000,-1.0
56,1473885900000,-1.0
56,1473886500000,-1.0
56,1473887100000,-1.0
56,1473887700000,-1.0
56,1473888300000,-1.0
56,1473888900000,-1.0
56,1473889500000,-1.0
56,1473890100000,-1.0
56,1473890700000,-1.0
56,1473891300000,-1.0
56,1473891900000,-1.0
56,1473892500000,-1.0
56,1473893100000,-1.0
56,1473893700000,-1.0
56,1473894300000,-1.0
56,1473894900000,-1.0
56,1473895500000,-1.0
56,1473896100000,-1.0
56,1473896700000,-1.0
56,1473897300000,-1.0
56,1473897900000,-1.0
56,1473898500000,-1.0
56,1473899100000,-1.0
56,1473899700000,-1.0
56,1473900300000,-1.0
56,1473900900000,-1.0
56,1473901500000,-1.0
56,1473902100000,-1.0
56,1473902700000,-1.0
56,1473903300000,-1.0
56,1473903900000,-1.0
56,1473904500000,-1.0
56,1473905100000,-1.0
56,1473905700000,-1.0
56,1473906300000,-1.0
56,1473906900000,-1.0
56,1473907500000,-1.0
56,1473908100000,-1.0
56,1473908700000,-1.0
56,1473909300000,-1.0
56,1473909900000,-1.0
56,1473910500000,-1.0
56,1473911100000,-1.0
56,1473911700000,-1.0
56,1473912300000,-1.0
56,1473912900000,-1.0
56,1473913500000,-1.0
56,1473914100000,-1.0
56,1473914700000,-1.0
56,1473915300000,-1.0
56,1473915900000,-1.0
56,1473916500000,-1.0
56,1473917100000,-1.0
56,1473917700000,-1.0
56,1473918300000,-1.0
56,1473918900000,-1.0
56,1473919500000,-1.0
56,1473920100000,-1.0
56,1473920700000,-1.0
56,1473921300000,-1.0
56,1473921900000,-1.0
56,1473922500000,-1.0
56,1473923100000,-1.0
56,1473923700000,-1.0
56,1473924300000,-1.0
56,1473924900000,-1.0
56,1473925500000,-1.0
56,1473926100000,-1.0
56,1473926700000,-1.0
56,1473927300000,-1.0
56,1473927900000,-1.0
56,1473928500000,-1.0
56,1473929100000,-1.0
56,1473929700000,-1.0
56,1473930300000,-1.0
56,1473930900000,-1.0
56,1473931500000,-1.0
56,1473932100000,-1.0
56,1473932700000,-1.0
56,1473933300000,-1.0
56,1473933900000,-1.0
56,1473934500000,-1.0
56,1473935100000,-1.0
56,1473935700000,-1.0
56,1473936300000,-1.0
56,1473936900000,-1.0
56,1473937500000,-1.0
